Target Speed,Current Speed,Target Pitch,Current Pitch 1,Current Pitch 2,,,,,,,,,,,,,,,,T,t,Mass A,,,,,,,,,
50,200,0,0,-2,,,,,,,,,,,,,,,,1.7,207.6,-27.6,,1.6,208.4,-28.4,,1.6,19.1,-19.1,10
50,200,0,0,-2,,,,,,,,,,,,,,,,1.733,207,-27,,1.633,208.2,-28.2,,1.633,19.2,-19.2,10
50,200,0,0,-2,,,,,,,,,,,,,,,,1.767,206.9,-26.9,,1.667,208.1,-28.1,,1.667,19.2,-19.2,10
50,200,0,0,-2,,,,,,,,,,,,,,,,1.8,206.6,-26.6,,1.7,207.6,-27.6,,1.7,19.2,-19.2,10
50,200,0,0,-2,,,,,,,,,,,,,,,,1.833,206.6,-26.6,,1.733,207,-27,,1.733,19.2,-19.2,10
50,200,0,0,-1,,,,,,,,,,,,,,,,1.867,206.6,-26.6,,1.767,206.9,-26.9,,1.767,19.3,-19.3,10
50,200,0,0,-1,,,,,,,,,,,,,,,,1.9,206.3,-26.3,,1.8,206.6,-26.6,,1.8,19.3,-19.3,10
50,200,0,0,-1,,,,,,,,,,,,,,,,1.933,206.6,-26.6,,1.833,206.6,-26.6,,1.833,19.3,-19.3,10
50,200,0,0,-1,,,,,,,,,,,,,,,,1.967,206.3,-26.3,,1.867,206.6,-26.6,,1.867,19.2,-19.2,10
50,200,0,0,-1,,,,,,,,,,,,,,,,2,206.3,-26.3,,1.9,206.3,-26.3,,1.9,19.2,-19.2,10
50,200,0,0,-1,,,,,,,,,,,,,,,,2.033,206.3,-26.3,,1.933,206.6,-26.6,,1.933,19.1,-19.1,10
50,200,0,0,-1,,,,,,,,,,,,,,,,2.067,206.4,-26.4,,1.967,206.3,-26.3,,1.967,19.1,-19.1,10
50,200,0,0,-1,,,,,,,,,,,,,,,,2.1,206.4,-26.4,,2,206.3,-26.3,,2,19.1,-19.1,10
50,200,0,0,-1,,,,,,,,,,,,,,,,2.133,206.4,-26.4,,2.033,206.3,-26.3,,2.033,19,-19,10
50,200,0,0,-2,,,,,,,,,,,,,,,,2.167,206.4,-26.4,,2.067,206.4,-26.4,,2.067,18.9,-18.9,10
50,200,0,0,-1,,,,,,,,,,,,,,,,2.2,206.5,-26.5,,2.1,206.4,-26.4,,2.1,18.9,-18.9,10
50,200,0,0,-1,,,,,,,,,,,,,,,,2.233,206,-26,,2.133,206.4,-26.4,,2.133,18.8,-18.8,10
50,200,0,0,-1,,,,,,,,,,,,,,,,2.267,205.7,-25.7,,2.167,206.4,-26.4,,2.167,18.7,-18.7,10
50,200,0,0,-1,,,,,,,,,,,,,,,,2.3,205.3,-25.3,,2.2,206.5,-26.5,,2.2,18.5,-18.5,10
50,200,0,0,-1,,,,,,,,,,,,,,,,2.333,204.9,-24.9,,2.233,206,-26,,2.233,18.3,-18.3,10
50,200,0,0,-2,,,,,,,,,,,,,,,,2.367,204.3,-24.3,,2.267,205.7,-25.7,,2.267,18,-18,10
50,200,0,0,-2,,,,,,,,,,,,,,,,2.4,203.2,-23.2,,2.3,205.3,-25.3,,2.3,17.6,-17.6,10
50,200,0,0,-1,,,,,,,,,,,,,,,,2.433,202,-22,,2.333,204.9,-24.9,,2.333,17.1,-17.1,10
50,200,0,0,-1,,,,,,,,,,,,,,,,2.467,200.4,-20.4,,2.367,204.3,-24.3,,2.367,16.6,-16.6,10
50,200,0,0,-1,,,,,,,,,,,,,,,,2.5,198.6,-18.6,,2.4,203.2,-23.2,,2.4,15.8,-15.8,10
50,200,0,0,-1,,,,,,,,,,,,,,,,2.533,197,-17,,2.433,202,-22,,2.433,14.7,-14.7,10
50,200,0,0,-1,,,,,,,,,,,,,,,,2.567,194,-14,,2.467,200.4,-20.4,,2.467,13.3,-13.3,10
50,200,0,0,-1,,,,,,,,,,,,,,,,2.6,191.5,-11.5,,2.5,198.6,-18.6,,2.5,11.7,-11.7,10
50,200,0,0,-1,,,,,,,,,,,,,,,,2.633,188.1,-8.1,,2.533,197,-17,,2.533,9.8,-9.8,10
50,200,0,0,-1,,,,,,,,,,,,,,,,2.667,183.7,-3.7,,2.567,194,-14,,2.567,7.3,-7.3,10
50,200,0,0,-3,,,,,,,,,,,,,,,,2.7,179.3,0.7,,2.6,191.5,-11.5,,2.6,4.3,-4.3,10
50,200,0,0,-2,,,,,,,,,,,,,,,,2.733,174.6,5.4,,2.633,188.1,-8.1,,2.633,1.1,-1.1,10
50,200,0,0,-2,,,,,,,,,,,,,,,,2.767,171,9,,2.667,183.7,-3.7,,2.667,-2.9,2.9,10
50,200,0,0,-1,,,,,,,,,,,,,,,,2.8,167.6,12.4,,2.7,179.3,0.7,,2.7,-7.1,7.1,10
50,200,0,0,-1,,,,,,,,,,,,,,,,2.833,164.9,15.1,,2.733,174.6,5.4,,2.733,-11.1,11.1,10
50,200,0,0,-2,,,,,,,,,,,,,,,,2.867,162.8,17.2,,2.767,171,9,,2.767,-14.6,14.6,10
50,200,0,0,-2,,,,,,,,,,,,,,,,2.9,162.2,17.8,,2.8,167.6,12.4,,2.8,-17.8,17.8,10
50,200,0,0,-1,,,,,,,,,,,,,,,,2.933,162.4,17.6,,2.833,164.9,15.1,,2.833,-20.1,20.1,10
50,200,0,0,-1,,,,,,,,,,,,,,,,2.967,167.9,12.1,,2.867,162.8,17.2,,2.867,-21.6,21.6,10
50,200,0,0,-2,,,,,,,,,,,,,,,,3,168.4,11.6,,2.9,162.2,17.8,,2.9,-22.1,22.1,10
50,200,0,0,-2,,,,,,,,,,,,,,,,3.033,171,9,,2.933,162.4,17.6,,2.933,-22,22,10
50,200,0,0,-2,,,,,,,,,,,,,,,,3.067,171,9,,2.967,167.9,12.1,,2.967,-21.9,21.9,10
50,200,0,0,-2,,,,,,,,,,,,,,,,3.1,171,9,,3,168.4,11.6,,3,-21.5,21.5,10
50,200,0,0,-2,,,,,,,,,,,,,,,,3.133,171,9,,3.033,171,9,,3.033,-21.9,21.9,10
50,200,0,0,-1,,,,,,,,,,,,,,,,3.167,171.3,8.7,,3.067,171,9,,3.067,-21.9,21.9,10
50,200,0,0,-2,,,,,,,,,,,,,,,,3.2,171.3,8.7,,3.1,171,9,,3.1,-21.9,21.9,10
50,200,0,0,-1,,,,,,,,,,,,,,,,3.233,171.3,8.7,,3.133,171,9,,3.133,-21.9,21.9,10
50,200,0,0,-2,,,,,,,,,,,,,,,,3.267,170.9,9.1,,3.167,171.3,8.7,,3.167,-21.9,21.9,10
50,200,0,0,-2,,,,,,,,,,,,,,,,3.3,170.9,9.1,,3.2,171.3,8.7,,3.2,-21.9,21.9,10
50,200,0,0,-2,,,,,,,,,,,,,,,,3.333,171,9,,3.233,171.3,8.7,,3.233,-21.9,21.9,10
50,200,0,0,-2,,,,,,,,,,,,,,,,3.367,171.1,8.9,,3.267,170.9,9.1,,3.267,-21.9,21.9,10
50,200,0,0,-2,,,,,,,,,,,,,,,,3.4,171.3,8.7,,3.3,170.9,9.1,,3.3,-21.9,21.9,10
50,200,0,0,-2,,,,,,,,,,,,,,,,3.433,171.4,8.6,,3.333,171,9,,3.333,-21.9,21.9,10
50,200,10,0,-2,,,,,,,,,,,,,,,,3.467,171.5,8.5,,3.367,171.1,8.9,,3.367,-21.9,21.9,10
50,200,10,0,-2,,,,,,,,,,,,,,,,3.5,171.4,8.6,,3.4,171.3,8.7,,3.4,-21.9,21.9,10
50,200,10,0,5,,,,,,,,,,,,,,,,3.533,171.4,8.6,,3.433,171.4,8.6,,3.433,-21.9,21.9,10
50,200,10,0,26,,,,,,,,,,,,,,,,3.567,171.3,8.7,,3.467,171.5,8.5,,3.467,-21.9,21.9,10
50,200,10,0,39,,,,,,,,,,,,,,,,3.6,171.6,8.4,,3.5,171.4,8.6,,3.5,-21.9,21.9,10
50,200,10,0,42,,,,,,,,,,,,,,,,3.633,171.6,8.4,,3.533,171.4,8.6,,3.533,-21.8,21.8,10
50,200,10,0,44,,,,,,,,,,,,,,,,3.667,171.6,8.4,,3.567,171.3,8.7,,3.567,-21.8,21.8,10
50,200,10,0,33,,,,,,,,,,,,,,,,3.7,171.4,8.6,,3.6,171.6,8.4,,3.6,-21.8,21.8,10
50,200,10,0,6,,,,,,,,,,,,,,,,3.733,171.3,8.7,,3.633,171.6,8.4,,3.633,-21.8,21.8,10
50,200,10,0,-6,,,,,,,,,,,,,,,,3.767,171.3,8.7,,3.667,171.6,8.4,,3.667,-21.8,21.8,10
50,200,10,0,-11,,,,,,,,,,,,,,,,3.8,171.5,8.5,,3.7,171.4,8.6,,3.7,-21.8,21.8,10
50,200,10,0,-14,,,,,,,,,,,,,,,,3.833,171.7,8.3,,3.733,171.3,8.7,,3.733,-21.7,21.7,20
50,200,10,0,-6,,,,,,,,,,,,,,,,3.867,171.7,8.3,,3.767,171.3,8.7,,3.767,-21.7,21.7,20
50,200,10,0,13,,,,,,,,,,,,,,,,3.9,171.6,8.4,,3.8,171.5,8.5,,3.8,-21.7,21.7,20
50,200,10,0,19,,,,,,,,,,,,,,,,3.933,171.6,8.4,,3.833,171.7,8.3,,3.833,-21.7,21.7,20
50,200,10,0,21,,,,,,,,,,,,,,,,3.967,171.7,8.3,,3.867,171.7,8.3,,3.867,-21.7,21.7,20
50,200,10,0,22,,,,,,,,,,,,,,,,4,171.7,8.3,,3.9,171.6,8.4,,3.9,-21.7,21.7,20
50,200,10,0,22,,,,,,,,,,,,,,,,4.033,171.7,8.3,,3.933,171.6,8.4,,3.933,-21.7,21.7,20
50,200,10,0,22,,,,,,,,,,,,,,,,4.067,171.9,8.1,,3.967,171.7,8.3,,3.967,-21.6,21.6,20
50,200,20,0,22,,,,,,,,,,,,,,,,4.1,171.9,8.1,,4,171.7,8.3,,4,-21.6,21.6,20
50,200,20,0,22,,,,,,,,,,,,,,,,4.133,171.8,8.2,,4.033,171.7,8.3,,4.033,-21.6,21.6,20
50,200,20,0,22,,,,,,,,,,,,,,,,4.167,171.9,8.1,,4.067,171.9,8.1,,4.067,-21.6,21.6,20
50,200,20,0,22,,,,,,,,,,,,,,,,4.2,171.9,8.1,,4.1,171.9,8.1,,4.1,-21.6,21.6,20
50,200,20,0,23,,,,,,,,,,,,,,,,4.233,171.8,8.2,,4.133,171.8,8.2,,4.133,-21.6,21.6,20
50,200,20,0,22,,,,,,,,,,,,,,,,4.267,171.8,8.2,,4.167,171.9,8.1,,4.167,-21.6,21.6,20
50,200,20,0,22,,,,,,,,,,,,,,,,4.3,171.8,8.2,,4.2,171.9,8.1,,4.2,-21.6,21.6,20
50,200,20,0,22,,,,,,,,,,,,,,,,4.333,171.8,8.2,,4.233,171.8,8.2,,4.233,-21.5,21.5,20
50,200,20,0,23,,,,,,,,,,,,,,,,4.367,171.9,8.1,,4.267,171.8,8.2,,4.267,-21.5,21.5,20
50,200,20,0,22,,,,,,,,,,,,,,,,4.4,172.3,7.7,,4.3,171.8,8.2,,4.3,-21.3,21.3,20
50,200,20,0,22,,,,,,,,,,,,,,,,4.433,172.4,7.6,,4.333,171.8,8.2,,4.333,-21.3,21.3,20
50,200,20,0,22,,,,,,,,,,,,,,,,4.467,172.4,7.6,,4.367,171.9,8.1,,4.367,-21.2,21.2,20
50,200,20,0,22,,,,,,,,,,,,,,,,4.5,172.3,7.7,,4.4,172.3,7.7,,4.4,-21.2,21.2,20
50,200,20,0,22,,,,,,,,,,,,,,,,4.533,172.3,7.7,,4.433,172.4,7.6,,4.433,-21.2,21.2,20
50,200,20,0,22,,,,,,,,,,,,,,,,4.567,172.2,7.8,,4.467,172.4,7.6,,4.467,-21.2,21.2,20
50,200,20,0,23,,,,,,,,,,,,,,,,4.6,172.2,7.8,,4.5,172.3,7.7,,4.5,-21.2,21.2,20
50,200,20,0,22,,,,,,,,,,,,,,,,4.633,172.3,7.7,,4.533,172.3,7.7,,4.533,-21.1,21.1,20
50,200,20,0,23,,,,,,,,,,,,,,,,4.667,172.3,7.7,,4.567,172.2,7.8,,4.567,-21.1,21.1,20
50,200,20,0,23,,,,,,,,,,,,,,,,4.7,172.2,7.8,,4.6,172.2,7.8,,4.6,-21.1,21.1,20
50,200,30,0,24,,,,,,,,,,,,,,,,4.733,172.2,7.8,,4.633,172.3,7.7,,4.633,-21.1,21.1,20
50,200,30,0,22,,,,,,,,,,,,,,,,4.767,172.2,7.8,,4.667,172.3,7.7,,4.667,-21.2,21.2,20
50,200,30,0,22,,,,,,,,,,,,,,,,4.8,172.2,7.8,,4.7,172.2,7.8,,4.7,-21.1,21.1,20
50,200,30,0,21,,,,,,,,,,,,,,,,4.833,172.2,7.8,,4.733,172.2,7.8,,4.733,-21.1,21.1,20
50,200,30,0,23,,,,,,,,,,,,,,,,4.867,172.1,7.9,,4.767,172.2,7.8,,4.767,-21.1,21.1,20
50,200,30,0,24,,,,,,,,,,,,,,,,4.9,172.3,7.7,,4.8,172.2,7.8,,4.8,-21.1,21.1,20
50,200,30,0,23,,,,,,,,,,,,,,,,4.933,172.2,7.8,,4.833,172.2,7.8,,4.833,-21.1,21.1,20
50,200,30,0,23,,,,,,,,,,,,,,,,4.967,172.2,7.8,,4.867,172.1,7.9,,4.867,-21.1,21.1,20
50,200,30,0,23,,,,,,,,,,,,,,,,5,172.1,7.9,,4.9,172.3,7.7,,4.9,-21.1,21.1,20
50,200,30,0,23,,,,,,,,,,,,,,,,5.033,172,8,,4.933,172.2,7.8,,4.933,-21.1,21.1,20
50,200,30,0,23,,,,,,,,,,,,,,,,5.067,172.1,7.9,,4.967,172.2,7.8,,4.967,-21.1,21.1,20
50,200,30,0,23,,,,,,,,,,,,,,,,5.1,172.1,7.9,,5,172.1,7.9,,5,-21.1,21.1,20
50,200,30,0,22,,,,,,,,,,,,,,,,5.133,172.1,7.9,,5.033,172,8,,5.033,-21.1,21.1,20
50,200,30,0,23,,,,,,,,,,,,,,,,5.167,172.2,7.8,,5.067,172.1,7.9,,5.067,-21,21,20
50,200,30,0,23,,,,,,,,,,,,,,,,5.2,172.2,7.8,,5.1,172.1,7.9,,5.1,-21,21,20
50,200,30,0,23,,,,,,,,,,,,,,,,5.233,172.2,7.8,,5.133,172.1,7.9,,5.133,-21,21,20
50,200,30,0,24,,,,,,,,,,,,,,,,5.267,172.2,7.8,,5.167,172.2,7.8,,5.167,-21.1,21.1,20
50,200,30,0,24,,,,,,,,,,,,,,,,5.3,172.3,7.7,,5.2,172.2,7.8,,5.2,-21.1,21.1,20
50,200,30,0,23,,,,,,,,,,,,,,,,5.333,172.3,7.7,,5.233,172.2,7.8,,5.233,-21,21,20
50,200,0,0,23,,,,,,,,,,,,,,,,5.367,172.3,7.7,,5.267,172.2,7.8,,5.267,-21,21,20
50,200,0,0,23,,,,,,,,,,,,,,,,5.4,172.3,7.7,,5.3,172.3,7.7,,5.3,-21.1,21.1,20
50,200,0,0,23,,,,,,,,,,,,,,,,5.433,172.2,7.8,,5.333,172.3,7.7,,5.333,-21,21,20
50,200,0,0,21,,,,,,,,,,,,,,,,5.467,172.2,7.8,,5.367,172.3,7.7,,5.367,-21,21,20
50,200,0,0,22,,,,,,,,,,,,,,,,5.5,172.2,7.8,,5.4,172.3,7.7,,5.4,-21,21,20
50,200,0,0,18,,,,,,,,,,,,,,,,5.533,172.2,7.8,,5.433,172.2,7.8,,5.433,-21,21,20
50,200,0,0,-44,,,,,,,,,,,,,,,,5.567,172.2,7.8,,5.467,172.2,7.8,,5.467,-21,21,20
50,200,0,0,-91,,,,,,,,,,,,,,,,5.6,172.2,7.8,,5.5,172.2,7.8,,5.5,-21,21,20
50,200,0,0,-98,,,,,,,,,,,,,,,,5.633,172.3,7.7,,5.533,172.2,7.8,,5.533,-21,21,20
50,200,0,0,63,,,,,,,,,,,,,,,,5.667,172.3,7.7,,5.567,172.2,7.8,,5.567,-21,21,20
50,200,0,0,36,,,,,,,,,,,,,,,,5.7,172.3,7.7,,5.6,172.2,7.8,,5.6,-21,21,20
50,200,0,0,-59,,,,,,,,,,,,,,,,5.733,172.3,7.7,,5.633,172.3,7.7,,5.633,-21,21,20
50,200,0,0,-95,,,,,,,,,,,,,,,,5.767,172.3,7.7,,5.667,172.3,7.7,,5.667,-21,21,20
50,200,0,0,17,,,,,,,,,,,,,,,,5.8,172.4,7.6,,5.7,172.3,7.7,,5.7,-21,21,20
50,200,0,0,106,,,,,,,,,,,,,,,,5.833,172.4,7.6,,5.733,172.3,7.7,,5.733,-21,21,20
50,200,0,0,-32,,,,,,,,,,,,,,,,5.867,172.4,7.6,,5.767,172.3,7.7,,5.767,-21,21,20
50,200,0,0,-284,,,,,,,,,,,,,,,,5.9,172.3,7.7,,5.8,172.4,7.6,,5.8,-21,21,20
50,200,0,0,-394,,,,,,,,,,,,,,,,5.933,172.3,7.7,,5.833,172.4,7.6,,5.833,-21,21,20
50,200,0,0,-441,,,,,,,,,,,,,,,,5.967,172.3,7.7,,5.867,172.4,7.6,,5.867,-21,21,20
50,200,0,0,-459,,,,,,,,,,,,,,,,6,172.3,7.7,,5.9,172.3,7.7,,5.9,-20.9,20.9,20
50,200,0,0,-466,,,,,,,,,,,,,,,,6.033,172.3,7.7,,5.933,172.3,7.7,,5.933,-20.9,20.9,20
50,200,0,0,-469,,,,,,,,,,,,,,,,6.067,172.3,7.7,,5.967,172.3,7.7,,5.967,-20.9,20.9,20
50,200,0,0,-471,,,,,,,,,,,,,,,,6.1,172.2,7.8,,6,172.3,7.7,,6,-20.9,20.9,20
50,200,0,0,-472,,,,,,,,,,,,,,,,6.133,172.2,7.8,,6.033,172.3,7.7,,6.033,-20.9,20.9,20
50,200,0,0,-472,,,,,,,,,,,,,,,,6.167,172.3,7.7,,6.067,172.3,7.7,,6.067,-20.9,20.9,20
50,200,0,0,-473,,,,,,,,,,,,,,,,6.2,172.3,7.7,,6.1,172.2,7.8,,6.1,-20.9,20.9,20
50,200,0,0,-473,,,,,,,,,,,,,,,,6.233,172.3,7.7,,6.133,172.2,7.8,,6.133,-20.9,20.9,20
50,200,0,0,-473,,,,,,,,,,,,,,,,6.267,172.3,7.7,,6.167,172.3,7.7,,6.167,-20.9,20.9,20
50,200,0,0,-474,,,,,,,,,,,,,,,,6.3,172.3,7.7,,6.2,172.3,7.7,,6.2,-20.9,20.9,20
50,200,0,0,-474,,,,,,,,,,,,,,,,6.333,172.3,7.7,,6.233,172.3,7.7,,6.233,-20.9,20.9,20
50,200,0,0,-473,,,,,,,,,,,,,,,,6.367,172.2,7.8,,6.267,172.3,7.7,,6.267,-20.9,20.9,20
50,200,0,0,-474,,,,,,,,,,,,,,,,6.4,172.2,7.8,,6.3,172.3,7.7,,6.3,-20.9,20.9,20
50,200,0,0,-474,,,,,,,,,,,,,,,,6.433,172.2,7.8,,6.333,172.3,7.7,,6.333,-20.9,20.9,20
50,200,0,0,-474,,,,,,,,,,,,,,,,6.467,172.2,7.8,,6.367,172.2,7.8,,6.367,-20.9,20.9,20
50,200,0,0,-474,,,,,,,,,,,,,,,,6.5,172.4,7.6,,6.4,172.2,7.8,,6.4,-20.8,20.8,20
50,200,0,0,-474,,,,,,,,,,,,,,,,6.533,172.4,7.6,,6.433,172.2,7.8,,6.433,-20.8,20.8,20
50,200,0,0,-473,,,,,,,,,,,,,,,,6.567,172.4,7.6,,6.467,172.2,7.8,,6.467,-20.8,20.8,20
50,200,0,0,-474,,,,,,,,,,,,,,,,6.6,172.4,7.6,,6.5,172.4,7.6,,6.5,-20.8,20.8,20
50,200,0,0,-474,,,,,,,,,,,,,,,,6.633,172.4,7.6,,6.533,172.4,7.6,,6.533,-20.8,20.8,20
50,200,0,0,-475,,,,,,,,,,,,,,,,6.667,172.4,7.6,,6.567,172.4,7.6,,6.567,-20.8,20.8,20
50,200,0,0,-474,,,,,,,,,,,,,,,,6.7,172.3,7.7,,6.6,172.4,7.6,,6.6,-20.8,20.8,20
50,200,0,0,-474,,,,,,,,,,,,,,,,6.733,172.7,7.3,,6.633,172.4,7.6,,6.633,-20.8,20.8,20
50,200,0,0,-474,,,,,,,,,,,,,,,,6.767,172.8,7.2,,6.667,172.4,7.6,,6.667,-20.7,20.7,20
50,200,0,0,-474,,,,,,,,,,,,,,,,6.8,172.8,7.2,,6.7,172.3,7.7,,6.7,-20.6,20.6,20
50,200,0,0,-474,,,,,,,,,,,,,,,,6.833,172.8,7.2,,6.733,172.7,7.3,,6.733,-20.6,20.6,20
50,200,0,0,-475,,,,,,,,,,,,,,,,6.867,172.8,7.2,,6.767,172.8,7.2,,6.767,-20.6,20.6,20
50,200,0,0,-474,,,,,,,,,,,,,,,,6.9,173,7,,6.8,172.8,7.2,,6.8,-20.5,20.5,20
50,200,0,0,-474,,,,,,,,,,,,,,,,6.933,172.9,7.1,,6.833,172.8,7.2,,6.833,-20.5,20.5,20
50,200,0,0,-475,,,,,,,,,,,,,,,,6.967,172.9,7.1,,6.867,172.8,7.2,,6.867,-20.5,20.5,20
50,200,0,0,-475,,,,,,,,,,,,,,,,7,172.9,7.1,,6.9,173,7,,6.9,-20.4,20.4,20
50,200,0,0,-475,,,,,,,,,,,,,,,,7.033,172.9,7.1,,6.933,172.9,7.1,,6.933,-20.4,20.4,20
50,200,0,0,-475,,,,,,,,,,,,,,,,7.067,172.9,7.1,,6.967,172.9,7.1,,6.967,-20.4,20.4,20
50,200,0,0,-475,,,,,,,,,,,,,,,,7.1,172.9,7.1,,7,172.9,7.1,,7,-20.4,20.4,20
