Timestamp,Target Speed,Current Speed,Target Pitch,Current Pitch 1,Current Pitch 2,Load Cell 1,Load Cell 2,Load Cell 3,Load Cell 4
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,18.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,18.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,18.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,18.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,18.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,18.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,18.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,18.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,18.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,18.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:16,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:17,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,47.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:18,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
2024-10-21 21:43:19,25.0,25.0,20.0,46.0,17.0,,,,
